(0000) > 0000, [ 0005
(0001) > 0000, . 0001
(0002) > 0000, + -002
(0003) > 0000, . 0002
(0004) > 0000, ] 0001
(0005) > 0003, + -001
(0006) > 0001, + 0001
(0007) > 0001, + 0005
(0008) > 0001, + 0010
(0009) > 0000, [ 0024
(0010) > 0000, [ 0014
(0011) > 0003, + 0001
(0012) > -003, + -001
(0013) > 0000, ] 0011
(0014) > 0001, + 0005
(0015) > 0001, + 0001
(0016) > 0002, + 0001
(0017) > 0000, [ 0022
(0018) > -002, + 0001
(0019) > 0005, + 0001
(0020) > -003, + -001
(0021) > 0000, ] 0018
(0022) > -001, + -001
(0023) > 0000, ] 0010
(0024) > 0004, [ 0051
(0025) > 0000, [ 0030
(0026) > 0003, + 0001
(0027) > 0001, + 0001
(0028) > -004, + -001
(0029) > 0000, ] 0026
(0030) > 0000, + 0003
(0031) > 0002, + 0001
(0032) > 0000, [ 0038
(0033) > -001, + 0001
(0034) > 0003, + 0001
(0035) > 0001, + 0001
(0036) > -003, + -001
(0037) > 0000, ] 0033
(0038) > 0002, [ 0049
(0039) > 0001, [ 0045
(0040) > 0000, [ 0044
(0041) > 0003, + 0001
(0042) > -003, + -001
(0043) > 0000, ] 0041
(0044) > -001, ] 0040
(0045) > -002, + 0002
(0046) > 0001, + 0001
(0047) > 0006, + -001
(0048) > 0000, ] 0039
(0049) > -001, + -001
(0050) > 0000, ] 0025
(0051) > 0000, + 0003
(0052) > 0001, + 0001
(0053) > 0001, [ 0062
(0054) > 0000, T 0000
(0055) > -001, + 0001
(0056) > -001, [ 0060
(0057) > 0001, + 0017
(0058) > -001, + -001
(0059) > 0000, ] 0057
(0060) > -001, + 0001
(0061) > 0000, ] 0054
(0062) > 0002, [ 0274
(0063) > 0000, [ 0068
(0064) > 0000, + 0009
(0065) > 0000, . 0001
(0066) > 0000, + -008
(0067) > 0003, ] 0064
(0068) > 0000, + 0001
(0069) > 0000, [ 0072
(0070) > 0000, + -001
(0071) > -003, ] 0070
(0072) > 0003, [ 0078
(0073) > 0002, , 0001
(0074) > 0000, + -010
(0075) > 0000, [ 0077
(0076) > 0001, ] 0076
(0077) > -001, ] 0073
(0078) > -002, [ 0129
(0079) > -003, [ 0128
(0080) > 0001, + -002
(0081) > 0000, T 0003
(0082) > -001, t 0001
(0083) > 0001, t -001
(0084) > 0002, t -001
(0085) > -001, [ 0100
(0086) > 0000, [ 0088
(0087) > 0003, ] 0087
(0088) > 0000, + 0001
(0089) > 0001, + -001
(0090) > 0000, [ 0095
(0091) > 0000, + 0001
(0092) > 0002, + 0001
(0093) > 0001, + -001
(0094) > 0000, ] 0091
(0095) > 0000, + 0001
(0096) > 0000, [ 0098
(0097) > -003, ] 0097
(0098) > -001, + -001
(0099) > 0000, ] 0086
(0100) > 0001, + 0002
(0101) > 0001, [ 0105
(0102) > -001, + 0001
(0103) > 0001, + -001
(0104) > 0000, ] 0102
(0105) > 0001, [ 0113
(0106) > 0000, [ 0108
(0107) > 0003, ] 0107
(0108) > 0000, + 0001
(0109) > 0000, [ 0111
(0110) > -003, ] 0110
(0111) > 0003, + -001
(0112) > 0000, ] 0106
(0113) > 0000, + 0001
(0114) > 0000, [ 0117
(0115) > 0000, + -001
(0116) > 0003, ] 0115
(0117) > -001, + -001
(0118) > 0000, [ 0121
(0119) > 0000, + 0002
(0120) > 0001, ] 0119
(0121) > 0001, [ 0124
(0122) > 0000, + -006
(0123) > -001, ] 0122
(0124) > 0001, + 0003
(0125) > 0000, [ 0127
(0126) > -003, ] 0126
(0127) > 0001, ] 0080
(0128) > -001, ] 0079
(0129) > 0001, [ 0273
(0130) > 0000, + -001
(0131) > 0000, [ 0136
(0132) > 0000, + 0001
(0133) > 0002, + 0001
(0134) > 0001, + -001
(0135) > 0000, ] 0132
(0136) > 0000, + 0001
(0137) > 0002, + 0001
(0138) > 0003, + 0001
(0139) > 0001, [ 0141
(0140) > -003, ] 0140
(0141) > 0001, + -001
(0142) > 0001, + 0001
(0143) > 0001, [ 0183
(0144) > 0001, [ 0157
(0145) > 0000, + -001
(0146) > 0001, + 0001
(0147) > 0001, + 0003
(0148) > 0002, + 0002
(0149) > 0000, [ 0151
(0150) > 0003, ] 0150
(0151) > 0000, + 0003
(0152) > -003, + 0002
(0153) > -003, + 0002
(0154) > 0000, [ 0156
(0155) > 0003, ] 0155
(0156) > 0003, ] 0145
(0157) > -003, [ 0162
(0158) > 0001, [ 0160
(0159) > 0003, ] 0159
(0160) > 0000, + 0001
(0161) > 0003, ] 0158
(0162) > -007, [ 0174
(0163) > -002, + 0002
(0164) > -001, + 0001
(0165) > 0000, [ 0169
(0166) > 0000, + -001
(0167) > -003, + 0001
(0168) > 0000, ] 0166
(0169) > 0000, + -001
(0170) > 0001, + 0002
(0171) > 0003, + 0002
(0172) > 0003, + 0002
(0173) > -004, ] 0163
(0174) > -003, + 0001
(0175) > 0000, [ 0179
(0176) > 0000, + -001
(0177) > -003, + 0001
(0178) > 0000, ] 0176
(0179) > 0000, + 0001
(0180) > 0001, + -001
(0181) > 0002, + -001
(0182) > 0002, ] 0144
(0183) > -002, + 0001
(0184) > -002, + 0001
(0185) > -003, + 0001
(0186) > -002, + -001
(0187) > 0000, [ 0192
(0188) > 0000, + 0001
(0189) > -001, + 0001
(0190) > -002, + -001
(0191) > 0000, ] 0188
(0192) > 0000, + 0001
(0193) > -001, + 0001
(0194) > 0000, [ 0228
(0195) > 0000, + -001
(0196) > 0001, + 0001
(0197) > 0001, [ 0211
(0198) > 0000, + -001
(0199) > -001, + -001
(0200) > -002, [ 0202
(0201) > -003, ] 0201
(0202) > 0001, [ 0210
(0203) > 0002, [ 0205
(0204) > 0003, ] 0204
(0205) > -002, + 0001
(0206) > -001, [ 0208
(0207) > -003, ] 0207
(0208) > 0001, + -001
(0209) > 0000, ] 0203
(0210) > 0000, ] 0198
(0211) > -001, [ 0223
(0212) > -001, [ 0220
(0213) > -001, [ 0215
(0214) > -003, ] 0214
(0215) > 0001, + 0001
(0216) > 0002, [ 0218
(0217) > 0003, ] 0217
(0218) > -002, + -001
(0219) > 0000, ] 0213
(0220) > -001, [ 0222
(0221) > -003, ] 0221
(0222) > 0000, ] 0212
(0223) > 0003, + -001
(0224) > 0003, [ 0226
(0225) > 0003, ] 0225
(0226) > 0000, + 0001
(0227) > 0001, ] 0195
(0228) > 0001, + 0001
(0229) > 0000, [ 0233
(0230) > 0000, + -001
(0231) > -002, T 0000
(0232) > -001, ] 0230
(0233) > 0000, + -001
(0234) > 0000, [ 0254
(0235) > 0000, [ 0237
(0236) > 0003, ] 0236
(0237) > -001, [ 0245
(0238) > -002, [ 0240
(0239) > -003, ] 0239
(0240) > 0005, + 0001
(0241) > 0001, [ 0243
(0242) > 0003, ] 0242
(0243) > -001, + -001
(0244) > 0000, ] 0238
(0245) > 0003, [ 0253
(0246) > 0001, [ 0248
(0247) > 0003, ] 0247
(0248) > -004, + 0001
(0249) > 0001, [ 0251
(0250) > -003, ] 0250
(0251) > 0002, + -001
(0252) > 0000, ] 0246
(0253) > 0001, ] 0235
(0254) > -006, [ 0272
(0255) > 0000, + -003
(0256) > -001, + -005
(0257) > 0000, [ 0269
(0258) > 0000, + -001
(0259) > 0000, [ 0268
(0260) > 0000, + -001
(0261) > 0000, [ 0267
(0262) > -001, + -001
(0263) > 0002, + 0003
(0264) > -001, + 0007
(0265) > 0000, T 0000
(0266) > 0000, ] 0262
(0267) > 0000, ] 0260
(0268) > 0000, ] 0258
(0269) > -001, + 0001
(0270) > -001, + 0001
(0271) > 0000, ] 0255
(0272) > 0001, ] 0130
(0273) > 0002, ] 0063
(0274) > 0000, [ 0287
(0275) > 0000, . 0004
(0276) > 0000, , 0001
(0277) > 0000, . 0003
(0278) > 0000, , 0002
(0279) > 0000, . 0002
(0280) > 0000, + -001
(0281) > 0000, . 0001
(0282) > 0000, + -001
(0283) > 0000, . 0002
(0284) > 0000, + -001
(0285) > 0000, . 0002
(0286) > 0000, ] 0275
(0287) > 0000, 0 0000
