(0000) > 0000, [ 0003
(0001) > 0000, . 0003
(0002) > 0000, ] 0001
(0003) > 0000, + 0013
(0004) > 0000, T 0004
(0005) > 0001, t 0002
(0006) > 0004, t 0005
(0007) > 0005, t 0002
(0008) > 0006, t 0001
(0009) > 0005, + 0006
(0010) > 0001, + -003
(0011) > 0010, + 0015
(0012) > 0000, [ 0020
(0013) > 0000, [ 0015
(0014) > 0009, ] 0014
(0015) > 0000, + 0001
(0016) > 0000, [ 0018
(0017) > -009, ] 0017
(0018) > 0009, + -001
(0019) > 0000, ] 0013
(0020) > 0000, + 0001
(0021) > 0000, [ 0024
(0022) > 0008, T 0000
(0023) > 0001, ] 0022
(0024) > -009, [ 0026
(0025) > -009, ] 0025
(0026) > 0008, T 0000
(0027) > 0000, + 0001
(0028) > -007, + 0005
(0029) > 0000, [ 0034
(0030) > 0000, + -001
(0031) > 0000, T 0001
(0032) > 0009, t 0001
(0033) > 0009, ] 0030
(0034) > 0007, + 0001
(0035) > 0027, + 0001
(0036) > -017, [ 0038
(0037) > -009, ] 0037
(0038) > 0003, T 0000
(0039) > 0000, + 0001
(0040) > 0000, [ 1747
(0041) > 0006, [ 0044
(0042) > 0007, T 0000
(0043) > 0002, ] 0042
(0044) > -009, [ 0046
(0045) > -009, ] 0045
(0046) > 0007, T 0000
(0047) > 0000, + 0001
(0048) > -006, + 0004
(0049) > 0000, [ 0054
(0050) > 0000, + -001
(0051) > 0000, T 0001
(0052) > 0009, t 0001
(0053) > 0009, ] 0050
(0054) > 0006, + 0001
(0055) > -006, + 0007
(0056) > 0000, [ 0061
(0057) > 0000, + -001
(0058) > 0000, T 0001
(0059) > 0009, t 0001
(0060) > 0009, ] 0057
(0061) > 0006, + 0001
(0062) > -016, [ 0064
(0063) > -009, ] 0063
(0064) > 0003, [ 1569
(0065) > 0000, T 0000
(0066) > 0006, [ 0074
(0067) > 0007, T 0001
(0068) > -006, t 0001
(0069) > -006, T 0003
(0070) > 0001, t 0001
(0071) > 0004, t 0001
(0072) > 0006, t 0001
(0073) > 0008, ] 0067
(0074) > -009, [ 0076
(0075) > -009, ] 0075
(0076) > 0009, [ 0084
(0077) > 0008, T 0001
(0078) > -007, t 0001
(0079) > -007, T 0003
(0080) > 0002, t 0001
(0081) > 0005, t 0001
(0082) > 0007, t 0001
(0083) > 0008, ] 0077
(0084) > -009, [ 0086
(0085) > -009, ] 0085
(0086) > 0007, T 0001
(0087) > -007, t 0001
(0088) > -007, T 0002
(0089) > 0005, t 0001
(0090) > 0007, t 0001
(0091) > 0009, + 0015
(0092) > 0000, [ 0109
(0093) > 0000, [ 0095
(0094) > 0009, ] 0094
(0095) > 0000, + 0001
(0096) > 0001, T 0000
(0097) > 0001, T 0000
(0098) > 0001, T 0000
(0099) > 0001, T 0000
(0100) > 0001, T 0000
(0101) > 0001, T 0000
(0102) > 0001, T 0000
(0103) > 0001, T 0000
(0104) > 0001, T 0000
(0105) > -009, [ 0107
(0106) > -009, ] 0106
(0107) > 0009, + -001
(0108) > 0000, ] 0093
(0109) > 0000, + 0001
(0110) > 0000, [ 0113
(0111) > 0001, + 0001
(0112) > 0008, ] 0111
(0113) > -009, [ 0115
(0114) > -009, ] 0114
(0115) > 0009, [ 0144
