(0000) > 0, + -001
(0001) > 0, > 0001
(0002) > 0, + 0002
(0003) > 0, > 0001
(0004) > 0, + 0003
(0005) > 0, > 0001
(0006) > 0, + 0001
(0007) > 0, > 0001
(0008) > 0, + 0001
(0009) > 0, > 0001
(0010) > 0, + 0003
(0011) > 0, > 0020
(0012) > 0, + 0001
(0013) > 0, > 0001
(0014) > 0, + 0001
(0015) > 0, > 0001
(0016) > 0, + 0002
(0017) > 0, > 0001
(0018) > 0, + 0003
(0019) > 0, > 0001
(0020) > 0, + 0002
(0021) > 0, > 0002
(0022) > 0, + 0003
(0023) > 0, > 0001
(0024) > 0, + 0001
(0025) > 0, > 0033
(0026) > 0, + 0001
(0027) > 0, > 0001
(0028) > 0, + 0001
(0029) > 0, > 0002
(0030) > 0, + 0003
(0031) > 0, > 0002
(0032) > 0, + 0003
(0033) > 0, > 0005
(0034) > 0, + 0003
(0035) > 0, > 0001
(0036) > 0, + 0001
(0037) > 0, > 0009
(0038) > 0, + 0002
(0039) > 0, > 0001
(0040) > 0, + 0003
(0041) > 0, > 0001
(0042) > 0, + 0003
(0043) > 0, > 0001
(0044) > 0, + 0001
(0045) > 0, > 0002
(0046) > 0, + 0003
(0047) > 0, > 0003
(0048) > 0, + 0003
(0049) > 0, > 0001
(0050) > 0, + 0001
(0051) > 0, > 0001
(0052) > 0, + 0002
(0053) > 0, > 0001
(0054) > 0, + 0003
(0055) > 0, > 0003
(0056) > 0, + 0001
(0057) > 0, > 0001
(0058) > 0, + 0001
(0059) > 0, > 0001
(0060) > 0, + 0002
(0061) > 0, > 0001
(0062) > 0, + 0003
(0063) > 0, > 0001
(0064) > 0, + 0001
(0065) > 0, > 0001
(0066) > 0, + 0001
(0067) > 0, > 0002
(0068) > 0, + 0003
(0069) > 0, > 0007
(0070) > 0, + 0001
(0071) > 0, > 0001
(0072) > 0, + 0001
(0073) > 0, > 0003
(0074) > 0, + 0001
(0075) > 0, > 0001
(0076) > 0, + 0001
(0077) > 0, > 0001
(0078) > 0, + 0002
(0079) > 0, > 0001
(0080) > 0, + 0003
(0081) > 0, > 0001
(0082) > 0, + 0003
(0083) > 0, > 0001
(0084) > 0, + 0001
(0085) > 0, > 0002
(0086) > 0, + 0003
(0087) > 0, > 0003
(0088) > 0, + 0003
(0089) > 0, > 0001
(0090) > 0, + 0001
(0091) > 0, > 0001
(0092) > 0, + 0002
(0093) > 0, > 0001
(0094) > 0, + 0003
(0095) > 0, > 0001
(0096) > 0, + 0002
(0097) > 0, > 0002
(0098) > 0, + 0001
(0099) > 0, > 0001
(0100) > 0, + 0001
(0101) > 0, > 0001
(0102) > 0, + 0002
(0103) > 0, > 0001
(0104) > 0, + 0003
(0105) > 0, > 0001
(0106) > 0, + 0001
(0107) > 0, > 0001
(0108) > 0, + 0001
(0109) > 0, > 0002
(0110) > 0, + 0003
(0111) > 0, > 0005
(0112) > 0, + 0003
(0113) > 0, > 0001
(0114) > 0, + 0001
(0115) > 0, > 0005
(0116) > 0, + 0002
(0117) > 0, > 0001
(0118) > 0, + 0003
(0119) > 0, > 0001
(0120) > 0, + 0003
(0121) > 0, > 0001
(0122) > 0, + 0001
(0123) > 0, > 0002
(0124) > 0, + 0003
(0125) > 0, > 0003
(0126) > 0, + 0003
(0127) > 0, > 0001
(0128) > 0, + 0001
(0129) > 0, > 0001
(0130) > 0, + 0003
(0131) > 0, > 0001
(0132) > 0, + 0001
(0133) > 0, > 0002
(0134) > 0, + 0003
(0135) > 0, > 0002
(0136) > 0, + 0003
(0137) > 0, > 0002
(0138) > 0, + 0002
(0139) > 0, [ 0170
(0140) > 0, [ 0155
(0141) > 0, > 0002
(0142) > 0, + 0001
(0143) > 0, [ 0146
(0144) > 0, > 0001
(0145) > 0, ] 0144
(0146) > 0, + 0002
(0147) > 0, > 0001
(0148) > 0, + 0002
(0149) > 0, [ 0152
(0150) > 0, > -001
(0151) > 0, ] 0150
(0152) > 0, > -001
(0153) > 0, + -001
(0154) > 0, ] 0141
(0155) > 0, > 0001
(0156) > 0, + 0001
(0157) > 0, [ 0160
(0158) > 0, > 0001
(0159) > 0, ] 0158
(0160) > 0, > -001
(0161) > 0, + 0001
(0162) > 0, > -001
(0163) > 0, + 0003
(0164) > 0, [ 0167
(0165) > 0, > -001
(0166) > 0, ] 0165
(0167) > 0, > -001
(0168) > 0, + 0001
(0169) > 0, ] 0140
(0170) > 0, > 0001
(0171) > 0, + 0001
(0172) > 0, [ 0175
(0173) > 0, > 0001
(0174) > 0, ] 0173
(0175) > 0, + 0004
(0176) > 0, > 0001
(0177) > 0, + 0002
(0178) > 0, [ 0186
(0179) > 0, T 0001
(0180) > -1, t 0016
(0181) > 0, > -001
(0182) > 0, + 0009
(0183) > 0, . 0001
(0184) > 0, > -001
(0185) > 0, ] 0179
(0186) > 0, 0 0000
